case,stage,timestamp
989,A,2018-09-14 12:03:23
313,B,2018-09-14 13:07:01
634,C,2018-09-15 11:56:42
285,B,2018-09-15 21:37:44
162,C,2018-09-16 05:32:03
803,F,2018-09-16 16:43:50
80,B,2018-09-16 21:43:42
719,F,2018-09-17 08:00:21
372,B,2018-09-17 12:42:30
455,C,2018-09-17 13:58:58
833,B,2018-09-17 15:26:15
293,C,2018-09-17 19:59:40
741,C,2018-09-18 00:18:11
321,B,2018-09-18 00:55:12
144,B,2018-09-18 08:29:36
787,A,2018-09-18 17:54:06
684,A,2018-09-19 06:39:16
394,C,2018-09-19 23:38:17
436,B,2018-09-20 08:39:20
589,B,2018-09-20 11:48:15
242,C,2018-09-20 14:16:13
447,C,2018-09-21 05:10:18
895,E,2018-09-21 10:19:12
302,B,2018-09-21 20:48:39
726,F,2018-09-22 12:21:34
606,C,2018-09-23 12:38:24
721,D,2018-09-24 12:38:56
85,C,2018-09-24 18:29:59
566,C,2018-09-25 11:58:57
849,D,2018-09-26 04:35:56
375,C,2018-09-26 13:07:49
344,B,2018-09-26 20:27:45
836,D,2018-09-28 11:12:36
840,A,2018-09-28 11:55:14
890,B,2018-09-28 16:33:14
971,B,2018-09-29 03:39:38
762,E,2018-09-29 11:14:32
948,D,2018-09-29 18:27:02
75,B,2018-09-29 18:34:00
939,C,2018-09-30 18:42:44
882,F,2018-10-01 03:33:09
862,D,2018-10-01 09:07:28
735,B,2018-10-01 23:16:24
525,C,2018-10-02 20:27:05
680,E,2018-10-02 22:38:32
974,C,2018-10-03 21:02:16
783,D,2018-10-04 03:26:14
362,B,2018-10-04 11:35:10
368,B,2018-10-05 05:47:49
916,A,2018-10-05 16:27:08
775,A,2018-10-06 02:39:31
224,B,2018-10-06 03:31:31
314,C,2018-10-06 22:46:05
312,C,2018-10-07 12:38:43
492,B,2018-10-07 17:16:24
949,B,2018-10-07 21:36:48
930,C,2018-10-07 23:41:05
209,B,2018-10-08 04:21:45
125,B,2018-10-08 11:42:53
955,D,2018-10-08 11:49:05
967,D,2018-10-08 12:33:01
463,B,2018-10-09 03:13:30
294,D,2018-10-09 07:54:51
498,C,2018-10-09 11:51:47
452,B,2018-10-09 13:01:03
436,C,2018-10-09 13:23:36
280,B,2018-10-09 17:59:00
958,F,2018-10-09 19:59:41
745,B,2018-10-10 02:28:55
439,B,2018-10-10 11:56:33
679,E,2018-10-11 10:06:56
622,A,2018-10-11 12:02:37
152,B,2018-10-11 13:13:28
990,A,2018-10-11 19:53:36
524,C,2018-10-12 02:37:52
802,C,2018-10-12 18:16:51
53,B,2018-10-12 21:42:01
926,A,2018-10-13 08:00:59
236,B,2018-10-13 08:26:36
610,E,2018-10-13 13:08:20
281,B,2018-10-14 00:39:31
444,D,2018-10-14 23:03:18
247,B,2018-10-15 13:06:29
702,E,2018-10-16 03:32:07
65,B,2018-10-17 11:29:28
284,B,2018-10-18 11:56:09
738,D,2018-10-18 14:57:24
305,C,2018-10-18 17:14:22
276,C,2018-10-18 22:46:46
236,C,2018-10-19 08:44:52
396,C,2018-10-19 11:29:27
541,C,2018-10-19 13:07:42
533,C,2018-10-19 15:20:52
873,A,2018-10-20 03:12:40
617,D,2018-10-20 03:59:34
152,C,2018-10-20 10:42:48
956,F,2018-10-20 16:51:50
608,F,2018-10-21 00:51:42
970,C,2018-10-21 06:03:28
165,C,2018-10-21 07:23:26
633,E,2018-10-21 20:50:12
725,A,2018-10-21 22:29:09
59,D,2018-10-22 00:08:45
660,A,2018-10-22 06:47:20
957,D,2018-10-22 10:50:10
442,B,2018-10-22 11:54:26
950,D,2018-10-22 14:21:16
645,E,2018-10-22 20:35:00
125,C,2018-10-23 11:01:04
986,A,2018-10-23 11:36:09
160,B,2018-10-23 14:21:49
808,C,2018-10-23 16:49:47
109,B,2018-10-24 02:38:41
224,C,2018-10-24 04:41:34
843,E,2018-10-24 07:14:31
539,B,2018-10-24 08:11:36
691,A,2018-10-24 12:26:45
856,C,2018-10-24 18:37:17
635,E,2018-10-25 17:51:40
361,B,2018-10-25 17:56:42
263,B,2018-10-26 06:00:42
433,B,2018-10-26 06:03:45
449,C,2018-10-26 07:27:23
931,B,2018-10-26 13:12:50
573,C,2018-10-26 23:18:56
409,C,2018-10-27 00:57:04
527,B,2018-10-27 03:26:16
619,B,2018-10-27 08:15:58
625,C,2018-10-27 08:35:11
562,B,2018-10-27 09:56:16
916,E,2018-10-27 19:18:07
757,E,2018-10-27 21:31:55
417,B,2018-10-28 00:17:42
364,D,2018-10-28 04:34:48
275,B,2018-10-28 11:44:50
485,C,2018-10-28 16:37:18
122,C,2018-10-28 19:36:23
322,C,2018-10-29 01:31:56
147,B,2018-10-29 02:10:35
878,C,2018-10-29 15:40:54
847,D,2018-10-29 23:02:49
604,D,2018-10-30 07:46:14
311,C,2018-10-30 07:50:06
883,A,2018-10-31 00:12:42
612,F,2018-10-31 09:17:15
596,C,2018-10-31 16:10:56
345,C,2018-10-31 17:21:22
751,A,2018-10-31 18:03:26
516,D,2018-10-31 20:08:22
525,D,2018-11-01 06:37:09
862,E,2018-11-01 18:58:17
651,B,2018-11-02 05:18:32
320,B,2018-11-02 06:49:24
964,A,2018-11-02 20:54:12
798,E,2018-11-03 00:12:37
767,B,2018-11-03 13:00:07
207,C,2018-11-04 15:38:05
952,B,2018-11-04 18:51:19
905,F,2018-11-05 03:24:52
628,C,2018-11-05 08:54:35
285,C,2018-11-06 14:04:59
994,F,2018-11-06 19:14:11
631,F,2018-11-07 05:13:06
508,D,2018-11-07 07:07:20
562,C,2018-11-07 08:59:59
510,B,2018-11-07 12:36:12
727,C,2018-11-08 07:33:20
50,B,2018-11-08 08:12:50
621,A,2018-11-08 23:02:31
397,B,2018-11-08 23:25:59
89,B,2018-11-09 19:44:04
301,C,2018-11-10 12:31:55
356,C,2018-11-11 10:24:10
603,B,2018-11-11 10:59:29
736,C,2018-11-11 16:26:09
761,B,2018-11-12 04:58:39
25,C,2018-11-12 13:47:23
905,F,2018-11-13 03:40:27
656,D,2018-11-13 09:17:28
212,B,2018-11-14 06:01:04
16,C,2018-11-14 21:55:26
414,B,2018-11-15 02:16:29
721,E,2018-11-15 12:49:02
759,C,2018-11-16 01:38:58
764,D,2018-11-16 14:48:20
924,E,2018-11-17 09:58:03
18,C,2018-11-17 11:04:16
647,E,2018-11-18 00:43:27
255,B,2018-11-18 02:17:46
796,C,2018-11-18 06:04:03
731,A,2018-11-18 10:04:42
749,D,2018-11-18 16:56:57
859,D,2018-11-19 01:32:14
549,B,2018-11-19 01:53:15
102,B,2018-11-19 02:37:40
487,B,2018-11-20 13:42:40
330,C,2018-11-20 15:39:11
262,C,2018-11-20 17:39:49
190,C,2018-11-21 05:34:30
361,C,2018-11-21 14:06:16
803,C,2018-11-21 16:59:35
748,F,2018-11-22 01:03:58
968,E,2018-11-22 01:36:17
505,B,2018-11-22 06:25:33
521,C,2018-11-22 07:20:05
455,D,2018-11-22 10:38:56
232,B,2018-11-22 18:01:29
867,F,2018-11-22 19:59:42
208,C,2018-11-23 03:25:46
630,D,2018-11-23 12:40:34
606,B,2018-11-23 14:08:18
891,E,2018-11-23 16:27:22
829,D,2018-11-23 19:06:20
3,D,2018-11-24 04:38:38
627,E,2018-11-24 11:31:15
750,D,2018-11-24 21:39:20
217,B,2018-11-25 00:02:33
274,B,2018-11-25 05:28:11
682,E,2018-11-25 08:24:16
218,B,2018-11-25 09:06:58
798,A,2018-11-25 11:57:32
668,F,2018-11-25 13:55:08
248,B,2018-11-25 14:21:52
948,B,2018-11-25 16:04:57
623,D,2018-11-26 00:31:14
442,C,2018-11-26 00:43:20
175,D,2018-11-26 12:55:10
675,F,2018-11-26 14:13:06
845,E,2018-11-27 03:38:29
765,A,2018-11-27 04:40:33
284,C,2018-11-27 07:58:44
662,E,2018-11-27 12:39:55
864,C,2018-11-27 16:58:30
609,A,2018-11-27 18:47:46
496,B,2018-11-27 22:30:33
838,F,2018-11-28 04:41:34
984,F,2018-11-28 17:55:14
122,D,2018-11-28 17:56:59
135,B,2018-11-28 20:54:53
940,B,2018-11-29 01:38:32
150,C,2018-11-29 03:57:53
126,B,2018-11-29 13:28:07
76,B,2018-11-30 04:09:45
291,B,2018-11-30 12:22:59
888,E,2018-11-30 13:12:13
669,D,2018-11-30 22:10:20
278,C,2018-12-01 13:27:20
153,B,2018-12-02 07:29:40
823,A,2018-12-02 11:24:50
112,B,2018-12-03 01:50:42
336,B,2018-12-03 04:35:46
98,C,2018-12-04 01:37:11
718,A,2018-12-04 09:41:49
377,B,2018-12-04 13:11:09
701,E,2018-12-05 15:52:10
470,B,2018-12-05 17:47:20
927,F,2018-12-05 23:27:59
893,F,2018-12-06 05:10:04
654,F,2018-12-06 22:56:08
698,E,2018-12-06 23:37:00
185,B,2018-12-07 07:44:57
79,C,2018-12-07 17:12:38
274,C,2018-12-07 19:04:45
979,B,2018-12-07 23:46:33
124,B,2018-12-08 06:23:41
34,C,2018-12-08 16:59:23
280,C,2018-12-09 06:47:24
554,C,2018-12-09 08:42:53
369,C,2018-12-09 08:47:57
344,C,2018-12-09 11:46:23
998,E,2018-12-09 22:44:06
33,C,2018-12-10 04:24:36
767,B,2018-12-10 11:56:23
247,C,2018-12-10 13:21:34
923,B,2018-12-11 13:05:08
324,B,2018-12-11 15:09:00
192,B,2018-12-11 18:45:30
114,C,2018-12-12 07:35:13
151,C,2018-12-12 10:00:42
121,B,2018-12-12 12:49:03
291,C,2018-12-12 15:31:25
806,F,2018-12-13 02:23:26
737,B,2018-12-13 08:09:12
553,D,2018-12-13 09:27:23
894,A,2018-12-13 22:53:40
955,D,2018-12-15 12:29:25
338,B,2018-12-15 23:03:44
106,C,2018-12-16 07:29:14
920,B,2018-12-16 19:07:26
289,C,2018-12-17 01:31:15
55,B,2018-12-17 08:32:16
470,C,2018-12-17 16:03:42
931,F,2018-12-17 18:31:56
883,E,2018-12-18 00:21:57
976,C,2018-12-18 04:57:39
886,C,2018-12-18 07:49:44
770,B,2018-12-18 15:30:06
956,B,2018-12-18 23:09:55
589,C,2018-12-19 04:45:52
953,C,2018-12-19 05:58:41
95,C,2018-12-19 07:48:52
10,C,2018-12-19 15:52:09
234,C,2018-12-20 11:09:53
172,B,2018-12-20 13:02:45
711,B,2018-12-20 13:22:37
385,C,2018-12-20 15:24:24
906,E,2018-12-20 16:30:14
408,C,2018-12-20 20:00:23
117,B,2018-12-21 21:27:36
914,D,2018-12-22 03:47:47
37,C,2018-12-22 06:19:34
879,E,2018-12-22 10:51:28
881,F,2018-12-22 18:44:52
887,A,2018-12-23 01:44:35
526,C,2018-12-23 05:46:53
710,D,2018-12-23 17:17:59
521,D,2018-12-24 11:02:54
46,D,2018-12-24 12:12:08
712,C,2018-12-24 15:08:43
723,B,2018-12-24 19:32:52
551,B,2018-12-25 01:08:47
310,C,2018-12-25 03:41:57
864,C,2018-12-25 08:12:34
490,C,2018-12-25 08:41:16
703,D,2018-12-25 18:47:37
293,D,2018-12-25 19:01:32
541,D,2018-12-25 22:18:22
981,D,2018-12-25 23:56:27
231,B,2018-12-26 07:52:17
649,D,2018-12-26 08:45:47
125,D,2018-12-26 09:05:49
712,A,2018-12-26 09:31:05
432,C,2018-12-26 09:53:40
599,B,2018-12-26 17:23:59
482,B,2018-12-26 20:24:23
879,A,2018-12-27 01:54:51
337,C,2018-12-27 07:38:04
675,C,2018-12-27 11:12:40
36,B,2018-12-27 11:48:30
722,B,2018-12-27 13:34:59
205,D,2018-12-28 03:48:26
339,B,2018-12-28 20:15:30
193,C,2018-12-29 06:10:28
435,C,2018-12-29 22:22:36
387,C,2018-12-30 01:33:19
718,E,2018-12-30 04:31:25
627,F,2018-12-30 20:33:37
452,C,2018-12-30 23:20:36
825,E,2018-12-31 01:39:40
697,B,2018-12-31 01:57:27
939,B,2018-12-31 08:21:30
58,C,2018-12-31 23:02:26
268,C,2019-01-01 06:35:54
391,B,2019-01-02 01:11:08
885,E,2019-01-03 10:15:50
585,B,2019-01-04 05:11:13
963,A,2019-01-04 17:30:14
85,D,2019-01-04 21:32:43
881,B,2019-01-04 23:15:26
257,B,2019-01-05 11:06:23
573,D,2019-01-05 22:27:34
188,B,2019-01-06 09:07:39
264,B,2019-01-06 18:52:48
465,D,2019-01-07 00:04:01
797,F,2019-01-07 06:15:37
685,A,2019-01-07 10:13:22
426,B,2019-01-07 14:11:09
261,B,2019-01-08 07:16:49
597,B,2019-01-09 03:05:57
411,C,2019-01-09 07:19:05
817,E,2019-01-09 14:16:02
389,C,2019-01-09 14:24:34
204,B,2019-01-10 12:53:58
718,A,2019-01-10 17:51:17
697,A,2019-01-10 19:10:27
249,B,2019-01-11 02:02:19
318,B,2019-01-12 04:36:18
551,C,2019-01-12 09:26:08
784,D,2019-01-12 10:08:07
848,A,2019-01-12 12:58:11
746,A,2019-01-12 17:21:57
4,B,2019-01-13 10:31:21
443,B,2019-01-13 15:30:18
942,C,2019-01-13 18:51:05
840,C,2019-01-13 22:45:13
850,C,2019-01-14 02:16:16
283,B,2019-01-14 09:31:43
649,A,2019-01-14 10:01:56
199,B,2019-01-14 15:21:29
503,B,2019-01-14 17:24:37
19,B,2019-01-14 21:59:04
986,E,2019-01-14 23:09:45
939,A,2019-01-14 23:35:43
574,B,2019-01-15 13:22:06
595,B,2019-01-15 14:17:56
677,B,2019-01-16 23:39:50
72,C,2019-01-16 23:40:50
482,C,2019-01-16 23:41:32
967,D,2019-01-17 11:00:46
902,F,2019-01-17 13:40:57
56,D,2019-01-17 18:45:59
695,C,2019-01-18 12:30:56
692,A,2019-01-19 00:39:30
935,C,2019-01-20 00:09:12
612,A,2019-01-20 23:47:56
464,B,2019-01-21 00:32:57
427,B,2019-01-22 00:01:10
638,A,2019-01-22 04:23:10
134,B,2019-01-22 04:46:29
602,E,2019-01-22 19:56:33
554,D,2019-01-22 23:34:14
894,A,2019-01-23 17:26:45
607,B,2019-01-24 04:05:39
689,E,2019-01-25 15:59:19
292,C,2019-01-26 09:21:03
253,B,2019-01-27 08:40:04
41,C,2019-01-27 11:15:54
613,A,2019-01-27 16:15:17
696,E,2019-01-27 18:38:15
491,C,2019-01-27 20:54:59
938,D,2019-01-28 08:46:27
688,C,2019-01-28 21:38:52
215,B,2019-01-30 05:23:53
519,B,2019-01-30 10:36:37
529,B,2019-01-30 11:12:03
988,B,2019-01-30 11:52:58
518,B,2019-01-30 14:51:35
757,C,2019-01-30 19:03:43
632,A,2019-01-31 05:40:32
614,F,2019-01-31 19:30:47
66,C,2019-01-31 20:23:21
734,D,2019-01-31 23:59:10
598,C,2019-02-01 00:30:16
870,A,2019-02-01 04:39:57
35,C,2019-02-01 05:49:41
948,C,2019-02-01 07:28:59
359,D,2019-02-01 11:07:26
758,A,2019-02-01 12:02:49
716,D,2019-02-01 15:25:48
302,C,2019-02-02 03:21:53
279,C,2019-02-03 02:44:48
658,F,2019-02-03 03:36:57
273,C,2019-02-03 04:40:23
927,E,2019-02-04 11:38:50
92,B,2019-02-04 13:48:37
822,D,2019-02-04 16:21:46
193,D,2019-02-04 23:18:25
966,E,2019-02-05 22:19:48
579,C,2019-02-06 07:32:35
5,C,2019-02-06 11:56:11
76,C,2019-02-07 08:46:05
472,B,2019-02-07 15:12:50
301,D,2019-02-08 03:52:30
101,C,2019-02-08 04:02:39
924,B,2019-02-08 05:04:11
698,D,2019-02-08 11:11:20
690,A,2019-02-08 19:35:39
38,B,2019-02-09 13:02:05
174,C,2019-02-09 13:56:57
781,B,2019-02-10 07:51:45
775,A,2019-02-10 08:58:29
813,D,2019-02-10 16:46:39
805,E,2019-02-10 18:54:34
876,D,2019-02-10 23:14:24
565,B,2019-02-11 13:22:06
895,B,2019-02-11 13:23:06
793,A,2019-02-13 15:48:16
201,C,2019-02-14 02:14:36
30,B,2019-02-14 14:33:39
972,A,2019-02-14 18:51:49
978,F,2019-02-15 10:33:40
476,B,2019-02-15 14:41:26
657,E,2019-02-16 00:14:17
361,D,2019-02-16 12:54:44
130,B,2019-02-17 04:07:58
689,B,2019-02-17 13:52:22
853,A,2019-02-19 11:26:03
800,F,2019-02-19 19:28:35
348,C,2019-02-20 06:11:43
388,B,2019-02-20 12:04:21
830,D,2019-02-20 19:32:55
784,F,2019-02-21 06:11:34
391,C,2019-02-21 07:21:22
713,F,2019-02-21 07:40:51
145,B,2019-02-22 08:47:18
251,B,2019-02-22 11:14:45
845,C,2019-02-22 12:16:15
887,C,2019-02-22 13:53:31
164,C,2019-02-22 16:06:31
639,A,2019-02-23 04:51:36
700,B,2019-02-23 11:05:48
406,B,2019-02-23 14:11:32
356,D,2019-02-23 15:12:57
234,D,2019-02-23 23:54:19
75,C,2019-02-24 08:28:22
946,C,2019-02-25 02:29:14
895,C,2019-02-25 03:30:29
896,C,2019-02-25 17:15:40
652,D,2019-02-25 21:15:55
42,C,2019-02-26 13:43:42
885,F,2019-02-26 17:57:48
603,D,2019-02-27 05:01:26
768,F,2019-02-28 00:59:44
880,C,2019-03-01 09:15:47
671,A,2019-03-01 09:42:54
123,C,2019-03-01 22:41:19
421,C,2019-03-01 23:01:13
176,D,2019-03-02 21:27:03
951,A,2019-03-03 01:03:08
274,D,2019-03-03 16:55:39
569,B,2019-03-03 23:18:59
15,B,2019-03-04 08:02:13
831,E,2019-03-04 13:32:27
644,F,2019-03-04 15:45:03
168,C,2019-03-05 14:53:24
155,D,2019-03-06 07:56:55
126,C,2019-03-06 22:22:03
808,B,2019-03-07 09:33:42
532,C,2019-03-07 20:20:40
474,B,2019-03-08 00:04:37
946,B,2019-03-08 12:55:20
876,A,2019-03-08 20:11:19
863,C,2019-03-08 22:44:15
880,C,2019-03-09 02:29:01
146,D,2019-03-09 05:43:53
859,F,2019-03-09 06:42:28
727,E,2019-03-09 08:44:42
882,F,2019-03-09 11:00:49
422,C,2019-03-09 12:01:19
92,C,2019-03-09 12:22:59
280,D,2019-03-09 13:23:44
6,B,2019-03-09 15:16:27
951,B,2019-03-09 18:09:30
241,D,2019-03-09 20:54:27
709,E,2019-03-10 01:45:17
765,A,2019-03-10 11:35:02
48,C,2019-03-10 21:07:32
967,D,2019-03-11 03:41:48
620,C,2019-03-11 10:54:33
108,C,2019-03-11 21:40:47
812,E,2019-03-12 12:17:29
561,B,2019-03-13 16:12:42
686,E,2019-03-13 21:34:29
527,C,2019-03-13 22:38:18
858,D,2019-03-13 22:59:11
834,B,2019-03-14 19:03:26
864,B,2019-03-15 05:23:18
704,F,2019-03-15 06:21:25
706,A,2019-03-15 09:34:01
480,C,2019-03-16 18:57:45
562,D,2019-03-17 02:57:36
128,C,2019-03-17 03:10:48
221,B,2019-03-17 05:06:19
587,B,2019-03-17 09:55:50
132,C,2019-03-17 10:38:08
357,D,2019-03-17 13:04:19
218,C,2019-03-18 03:22:13
802,E,2019-03-18 08:51:12
739,F,2019-03-18 09:36:16
19,C,2019-03-18 15:08:58
755,C,2019-03-18 19:48:41
486,C,2019-03-19 06:10:24
607,C,2019-03-19 16:46:45
972,D,2019-03-19 20:22:45
747,E,2019-03-19 20:23:10
555,B,2019-03-20 08:05:50
49,B,2019-03-20 17:22:21
648,F,2019-03-20 19:30:01
609,B,2019-03-21 03:15:44
940,E,2019-03-21 10:16:09
927,F,2019-03-21 11:59:19
188,C,2019-03-21 17:14:00
832,E,2019-03-21 18:05:46
704,F,2019-03-21 23:08:51
498,D,2019-03-22 04:45:04
362,C,2019-03-22 16:35:17
120,B,2019-03-22 18:37:21
852,C,2019-03-22 20:39:47
917,F,2019-03-22 21:00:20
369,D,2019-03-22 23:51:56
285,D,2019-03-23 00:49:37
796,B,2019-03-23 05:20:43
780,A,2019-03-23 05:30:04
744,F,2019-03-23 09:18:37
89,C,2019-03-24 05:20:09
514,B,2019-03-24 06:14:00
461,B,2019-03-25 06:06:10
434,C,2019-03-26 06:47:58
77,C,2019-03-27 23:33:34
427,C,2019-03-28 00:51:55
239,B,2019-03-28 04:45:08
673,F,2019-03-28 19:01:34
678,B,2019-03-28 19:12:11
972,C,2019-03-30 00:44:42
316,C,2019-03-30 02:27:11
634,A,2019-03-30 04:17:36
298,C,2019-03-30 08:20:11
900,E,2019-03-30 15:51:57
827,B,2019-03-30 16:00:24
795,C,2019-03-31 15:29:36
538,B,2019-03-31 16:49:00
60,B,2019-03-31 23:18:57
865,D,2019-03-31 23:44:03
620,C,2019-04-01 04:07:44
620,D,2019-04-01 04:29:16
189,B,2019-04-01 06:27:10
467,B,2019-04-01 11:51:15
154,C,2019-04-02 03:04:31
737,B,2019-04-02 08:22:37
801,A,2019-04-02 08:26:26
263,C,2019-04-02 13:21:06
275,C,2019-04-02 19:41:40
24,C,2019-04-03 10:40:10
713,E,2019-04-03 23:40:53
906,D,2019-04-04 01:23:08
204,C,2019-04-04 07:36:45
851,A,2019-04-04 18:05:44
103,B,2019-04-04 21:23:52
636,E,2019-04-05 15:45:14
935,C,2019-04-05 18:32:29
865,E,2019-04-05 21:05:38
943,D,2019-04-06 13:44:31
734,E,2019-04-06 20:26:21
606,E,2019-04-07 02:48:51
684,A,2019-04-07 07:47:53
520,B,2019-04-07 12:07:03
431,B,2019-04-08 08:03:29
682,B,2019-04-08 15:36:41
147,C,2019-04-08 16:02:32
60,C,2019-04-08 21:42:29
580,B,2019-04-08 23:04:29
728,A,2019-04-09 01:33:42
933,D,2019-04-09 11:56:19
893,F,2019-04-10 22:46:43
947,F,2019-04-11 05:12:20
758,D,2019-04-12 00:49:49
884,A,2019-04-12 03:37:15
645,E,2019-04-12 09:32:50
947,F,2019-04-12 11:43:11
667,C,2019-04-12 18:17:26
789,F,2019-04-12 18:31:17
42,D,2019-04-12 23:37:27
135,C,2019-04-13 04:02:20
77,D,2019-04-13 14:38:04
815,F,2019-04-13 15:31:32
555,C,2019-04-13 19:54:43
741,E,2019-04-15 02:06:53
334,B,2019-04-15 10:37:37
818,E,2019-04-15 20:37:23
171,D,2019-04-16 00:12:06
130,C,2019-04-16 01:35:53
853,F,2019-04-16 05:45:34
318,C,2019-04-16 11:19:00
368,C,2019-04-16 12:55:17
632,A,2019-04-16 13:23:58
822,D,2019-04-16 20:15:18
497,B,2019-04-17 07:12:57
850,D,2019-04-17 17:40:04
262,D,2019-04-18 02:01:19
398,B,2019-04-18 10:03:46
135,D,2019-04-18 15:21:39
789,E,2019-04-18 23:08:49
418,C,2019-04-18 23:18:27
547,C,2019-04-18 23:32:21
281,C,2019-04-20 00:37:37
801,D,2019-04-21 03:05:59
663,C,2019-04-21 07:53:38
143,C,2019-04-21 10:37:42
740,B,2019-04-21 21:12:46
40,B,2019-04-22 12:27:31
933,B,2019-04-22 12:53:14
700,F,2019-04-22 14:11:06
299,B,2019-04-22 14:49:49
605,D,2019-04-22 15:45:22
399,D,2019-04-22 20:30:18
542,C,2019-04-23 04:30:42
52,B,2019-04-23 07:03:48
827,F,2019-04-23 11:02:43
751,D,2019-04-23 13:23:45
270,C,2019-04-24 06:04:37
605,F,2019-04-24 11:00:19
239,C,2019-04-24 18:41:05
894,E,2019-04-24 22:41:24
601,D,2019-04-25 03:53:17
97,B,2019-04-25 05:54:06
544,D,2019-04-25 07:52:09
499,C,2019-04-25 13:49:25
496,C,2019-04-25 19:36:18
615,E,2019-04-25 19:55:40
320,C,2019-04-26 00:02:49
887,C,2019-04-26 05:55:15
132,D,2019-04-26 09:58:49
237,C,2019-04-26 16:15:29
439,C,2019-04-26 21:00:53
71,C,2019-04-27 01:27:11
833,B,2019-04-27 04:58:22
500,C,2019-04-27 06:38:20
728,C,2019-04-27 08:59:58
69,C,2019-04-27 10:37:27
842,B,2019-04-27 14:05:16
802,D,2019-04-27 15:35:17
547,D,2019-04-27 16:29:05
341,C,2019-04-27 21:08:50
626,E,2019-04-28 01:38:17
756,C,2019-04-28 05:32:47
397,C,2019-04-28 18:21:19
934,A,2019-04-28 23:28:24
430,B,2019-04-29 00:52:49
392,D,2019-04-29 07:37:01
708,C,2019-04-29 10:38:56
723,D,2019-04-29 17:43:20
266,C,2019-04-30 01:14:55
466,C,2019-04-30 12:11:25
405,C,2019-04-30 20:50:21
724,F,2019-04-30 23:27:29
836,F,2019-05-01 15:55:22
279,D,2019-05-01 20:32:47
400,B,2019-05-02 00:26:52
255,C,2019-05-02 05:45:48
514,C,2019-05-02 12:56:32
226,B,2019-05-02 13:22:55
299,C,2019-05-02 15:07:49
51,C,2019-05-02 19:11:40
725,D,2019-05-03 01:06:13
631,B,2019-05-03 08:57:45
771,A,2019-05-04 02:08:25
969,F,2019-05-04 08:43:48
40,C,2019-05-04 20:19:07
831,A,2019-05-04 23:24:10
48,D,2019-05-05 12:10:42
954,F,2019-05-05 17:24:35
971,E,2019-05-05 19:29:32
227,C,2019-05-05 21:35:26
233,B,2019-05-06 02:42:08
914,E,2019-05-06 15:09:49
150,D,2019-05-06 15:58:54
777,C,2019-05-06 19:59:56
113,B,2019-05-06 20:10:31
961,C,2019-05-07 12:06:41
989,E,2019-05-07 12:26:38
537,B,2019-05-08 06:03:39
413,C,2019-05-08 11:52:59
82,C,2019-05-08 12:59:18
715,F,2019-05-08 15:25:23
814,C,2019-05-08 15:58:13
944,F,2019-05-08 18:34:30
917,F,2019-05-09 01:19:22
149,D,2019-05-09 05:20:11
302,D,2019-05-09 15:29:58
964,B,2019-05-10 21:48:29
104,C,2019-05-11 00:47:00
817,E,2019-05-11 15:32:26
509,D,2019-05-11 19:24:33
407,C,2019-05-11 22:18:14
611,B,2019-05-11 23:29:27
291,D,2019-05-12 07:09:11
959,F,2019-05-12 11:11:06
941,F,2019-05-12 18:11:20
981,A,2019-05-12 19:21:53
346,B,2019-05-13 04:56:02
328,C,2019-05-13 05:23:16
981,C,2019-05-13 14:43:14
8,C,2019-05-13 20:55:29
984,D,2019-05-13 22:01:54
267,B,2019-05-14 03:43:12
699,A,2019-05-14 16:17:43
290,B,2019-05-14 18:22:37
484,C,2019-05-14 20:19:01
372,C,2019-05-15 23:22:52
567,D,2019-05-16 02:56:36
7,B,2019-05-16 07:21:45
581,D,2019-05-17 03:13:47
503,C,2019-05-17 04:13:33
707,D,2019-05-17 06:31:36
153,C,2019-05-17 06:41:57
687,D,2019-05-17 13:08:10
416,B,2019-05-17 13:19:21
598,D,2019-05-18 00:39:49
325,C,2019-05-18 05:29:08
299,D,2019-05-18 23:25:21
644,F,2019-05-19 12:30:07
768,F,2019-05-19 21:10:41
949,A,2019-05-20 02:15:03
998,B,2019-05-20 04:10:27
785,E,2019-05-20 07:25:40
250,C,2019-05-21 07:26:20
342,C,2019-05-21 08:14:10
347,C,2019-05-21 18:31:14
941,F,2019-05-21 23:41:36
649,A,2019-05-23 10:48:56
661,A,2019-05-23 20:55:33
148,C,2019-05-23 22:37:56
92,D,2019-05-24 19:08:06
542,D,2019-05-25 16:20:57
253,C,2019-05-25 17:04:15
510,C,2019-05-25 19:53:04
597,C,2019-05-26 03:40:15
475,B,2019-05-26 09:01:30
15,C,2019-05-26 10:34:56
354,C,2019-05-26 18:57:21
663,A,2019-05-27 12:58:01
772,F,2019-05-27 19:45:57
877,E,2019-05-27 21:15:20
635,A,2019-05-28 14:16:17
746,B,2019-05-28 18:51:37
20,B,2019-05-29 01:53:38
994,F,2019-05-29 02:57:44
742,E,2019-05-29 04:58:18
230,B,2019-05-29 12:53:54
977,D,2019-05-29 12:58:15
592,B,2019-05-29 16:44:27
97,C,2019-05-30 11:40:21
6,C,2019-05-31 08:46:43
851,F,2019-05-31 13:00:32
162,D,2019-05-31 22:07:15
39,C,2019-05-31 23:13:27
533,D,2019-06-01 09:40:28
183,C,2019-06-02 08:51:56
488,C,2019-06-02 09:31:50
860,B,2019-06-02 13:38:56
744,A,2019-06-03 11:49:12
385,D,2019-06-03 12:22:21
